Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,175.4499969482422,172.2899932861328,174.3000030517578,172.9199981689453,1777800.0,171.6334228515625
2018-01-03,178.1999969482422,173.14999389648438,174.36000061035156,176.33999633789062,3288600.0,175.02796936035156
2018-01-04,177.91000366210938,174.91000366210938,176.86000061035156,177.27000427246094,1552400.0,175.9510498046875
2018-01-05,176.8800048828125,174.88999938964844,176.38999938964844,176.50999450683594,1195100.0,175.1967010498047
2018-01-08,179.27999877929688,176.1300048828125,176.1300048828125,178.52999877929688,1595700.0,177.20167541503906
2018-01-09,179.85000610351562,177.75,178.8800048828125,177.9499969482422,1371800.0,176.62599182128906
2018-01-10,180.36000061035156,177.75999450683594,178.4600067138672,178.6999969482422,1414800.0,177.3704071044922
2018-01-11,187.5399932861328,178.6699981689453,179.5800018310547,184.1699981689453,2671800.0,182.7997283935547
2018-01-12,187.17999267578125,183.05999755859375,184.02000427246094,186.14999389648438,1357100.0,184.76498413085938
2018-01-16,186.7899932861328,182.4499969482422,186.5,182.50999450683594,1652800.0,181.15206909179688
2018-01-17,185.6300048828125,180.97000122070312,182.6199951171875,184.32000732421875,1498900.0,182.9486083984375
2018-01-18,186.75999450683594,183.25,184.5,184.3800048828125,1154600.0,183.00816345214844
2018-01-19,184.33999633789062,182.2899932861328,183.86000061035156,183.1699981689453,1668100.0,181.80715942382812
2018-01-22,186.50999450683594,183.42999267578125,184.4199981689453,186.3000030517578,1656900.0,184.91387939453125
2018-01-23,187.27000427246094,184.41000366210938,186.7899932861328,186.00999450683594,1567400.0,184.6260223388672
2018-01-24,188.88999938964844,184.66000366210938,184.8800048828125,188.3300018310547,1932400.0,186.92877197265625
2018-01-25,189.9499969482422,186.6699981689453,189.0,188.5,1578400.0,187.09751892089844
2018-01-26,188.8699951171875,187.05999755859375,188.30999755859375,188.36000061035156,1247600.0,186.9585418701172
2018-01-29,189.5500030517578,186.08999633789062,186.9499969482422,187.0,1105800.0,185.60865783691406
2018-01-30,185.69000244140625,181.64999389648438,185.00999450683594,182.66000366210938,2094600.0,181.3009796142578
2018-01-31,185.17999267578125,181.97000122070312,183.0399932861328,182.91000366210938,2195400.0,181.54910278320312
2018-02-01,186.64999389648438,181.57000732421875,183.3000030517578,186.64999389648438,1382700.0,185.26126098632812
2018-02-02,184.7100067138672,177.50999450683594,184.2899932861328,178.74000549316406,2306500.0,177.41012573242188
2018-02-05,180.72000122070312,170.3300018310547,177.0,171.82000732421875,2425800.0,170.5416259765625
2018-02-06,174.5,166.2100067138672,168.44000244140625,173.9499969482422,2657600.0,172.65576171875
2018-02-07,184.6699981689453,175.64999389648438,181.77999877929688,176.1999969482422,3635600.0,174.88902282714844
2018-02-08,178.9600067138672,169.0,176.97000122070312,169.16000366210938,2886000.0,167.90139770507812
2018-02-09,171.64999389648438,159.42999267578125,170.72000122070312,165.0500030517578,2846600.0,163.82199096679688
2018-02-12,173.64999389648438,167.36000061035156,168.02000427246094,171.02999877929688,1981100.0,169.75747680664062
2018-02-13,172.72000122070312,169.4600067138672,170.50999450683594,172.1699981689453,1245800.0,170.88902282714844
2018-02-14,180.4499969482422,169.9600067138672,170.6999969482422,179.5,1690100.0,178.16445922851562
2018-02-15,179.91000366210938,174.50999450683594,179.4499969482422,179.58999633789062,1426400.0,178.25379943847656
2018-02-16,180.5399932861328,178.0800018310547,179.11000061035156,178.7899932861328,1243700.0,177.45974731445312
2018-02-20,180.64999389648438,177.49000549316406,179.5,178.25,980000.0,176.92376708984375
2018-02-21,178.8800048828125,174.6999969482422,178.02999877929688,174.72999572753906,1218400.0,173.42994689941406
2018-02-22,179.75999450683594,175.0,175.9600067138672,177.41000366210938,1102200.0,176.0900115966797
2018-02-23,180.02000427246094,177.3800048828125,178.0500030517578,180.0,1402400.0,178.66075134277344
2018-02-26,181.3800048828125,178.49000549316406,181.05999755859375,179.69000244140625,1146600.0,178.35305786132812
2018-02-27,180.07000732421875,174.47999572753906,179.3300018310547,174.6699981689453,1704300.0,173.37039184570312
2018-02-28,177.3800048828125,170.2100067138672,175.52000427246094,170.22999572753906,2113800.0,168.96343994140625
2018-03-01,172.41000366210938,166.58999633789062,170.86000061035156,169.16000366210938,1943100.0,167.90139770507812
2018-03-02,169.72999572753906,164.60000610351562,167.6300048828125,168.88999938964844,1821300.0,167.63340759277344
2018-03-05,172.33999633789062,167.8000030517578,168.35000610351562,171.69000244140625,1527600.0,170.41258239746094
2018-03-06,172.8000030517578,169.5500030517578,172.72999572753906,169.9600067138672,1503500.0,168.69544982910156
2018-03-07,171.5,167.0800018310547,168.39999389648438,170.1699981689453,1911300.0,168.9038848876953
2018-03-08,171.85000610351562,167.30999755859375,170.8699951171875,167.67999267578125,1087600.0,166.43240356445312
2018-03-09,171.66000366210938,169.3300018310547,169.64999389648438,171.52999877929688,1068900.0,170.25376892089844
2018-03-12,172.5,169.75999450683594,171.5800018310547,171.19000244140625,925100.0,169.91629028320312
2018-03-13,172.5800018310547,168.7100067138672,172.5800018310547,169.55999755859375,977400.0,168.2984161376953
2018-03-14,170.36000061035156,168.52999877929688,169.83999633789062,169.0399932861328,868100.0,167.7822723388672
2018-03-15,171.1699981689453,165.33999633789062,170.39999389648438,166.57000732421875,912100.0,165.33065795898438
2018-03-16,170.49000549316406,166.52000427246094,166.75999450683594,169.33999633789062,1290800.0,168.08004760742188
2018-03-19,168.69000244140625,165.27999877929688,168.64999389648438,166.24000549316406,909300.0,165.00311279296875
2018-03-20,170.4199981689453,167.08999633789062,167.67999267578125,169.86000061035156,1200800.0,168.59617614746094
2018-03-21,176.5800018310547,170.4199981689453,170.6999969482422,175.3699951171875,1810000.0,174.065185546875
